;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29.8.2018. 09:54:19
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x20ED0000  	8429
0x0008	0x20E50000  	8421
0x000C	0x20E50000  	8421
0x0010	0x20E50000  	8421
0x0014	0x20E50000  	8421
0x0018	0x20E50000  	8421
0x001C	0x20E50000  	8421
0x0020	0x20E50000  	8421
0x0024	0x20E50000  	8421
0x0028	0x20E50000  	8421
0x002C	0x20E50000  	8421
0x0030	0x20E50000  	8421
0x0034	0x20E50000  	8421
0x0038	0x20E50000  	8421
0x003C	0x20E50000  	8421
0x0040	0x20E50000  	8421
0x0044	0x20E50000  	8421
0x0048	0x20E50000  	8421
0x004C	0x20E50000  	8421
0x0050	0x20E50000  	8421
0x0054	0x20E50000  	8421
0x0058	0x20E50000  	8421
0x005C	0x20E50000  	8421
0x0060	0x20E50000  	8421
0x0064	0x20E50000  	8421
0x0068	0x20E50000  	8421
0x006C	0x20E50000  	8421
0x0070	0x20E50000  	8421
0x0074	0x20E50000  	8421
0x0078	0x20E50000  	8421
0x007C	0x20E50000  	8421
0x0080	0x20E50000  	8421
0x0084	0x20E50000  	8421
0x0088	0x20E50000  	8421
0x008C	0x20E50000  	8421
0x0090	0x20E50000  	8421
0x0094	0x20E50000  	8421
0x0098	0x20E50000  	8421
0x009C	0x20E50000  	8421
0x00A0	0x20E50000  	8421
0x00A4	0x20E50000  	8421
0x00A8	0x20E50000  	8421
0x00AC	0x20E50000  	8421
0x00B0	0x20E50000  	8421
0x00B4	0x20E50000  	8421
0x00B8	0x20E50000  	8421
0x00BC	0x20E50000  	8421
0x00C0	0x20E50000  	8421
0x00C4	0x20E50000  	8421
0x00C8	0x20E50000  	8421
0x00CC	0x20E50000  	8421
0x00D0	0x20E50000  	8421
0x00D4	0x20E50000  	8421
0x00D8	0x20E50000  	8421
0x00DC	0x20E50000  	8421
0x00E0	0x20E50000  	8421
0x00E4	0x20E50000  	8421
0x00E8	0x20E50000  	8421
0x00EC	0x20E50000  	8421
0x00F0	0x20E50000  	8421
0x00F4	0x20E50000  	8421
0x00F8	0x20E50000  	8421
0x00FC	0x20E50000  	8421
0x0100	0x20E50000  	8421
0x0104	0x20E50000  	8421
0x0108	0x20E50000  	8421
0x010C	0x20E50000  	8421
0x0110	0x20E50000  	8421
0x0114	0x20E50000  	8421
0x0118	0x20E50000  	8421
0x011C	0x20E50000  	8421
0x0120	0x20E50000  	8421
0x0124	0x20E50000  	8421
0x0128	0x20E50000  	8421
0x012C	0x20E50000  	8421
0x0130	0x20E50000  	8421
0x0134	0x20E50000  	8421
0x0138	0x20E50000  	8421
0x013C	0x20E50000  	8421
0x0140	0x20E50000  	8421
0x0144	0x20E50000  	8421
0x0148	0x20E50000  	8421
0x014C	0x20E50000  	8421
; end of ____SysVT
_main:
;Click_Pressure2_STM.c, 66 :: 		void main()
0x20EC	0xF000F80E  BL	8460
0x20F0	0xF000FAB6  BL	9824
0x20F4	0xF7FFFFEC  BL	8400
0x20F8	0xF000FA64  BL	9668
;Click_Pressure2_STM.c, 68 :: 		systemInit();
0x20FC	0xF7FFFFC4  BL	_systemInit+0
;Click_Pressure2_STM.c, 69 :: 		applicationInit();
0x2100	0xF7FFFF5A  BL	_applicationInit+0
;Click_Pressure2_STM.c, 71 :: 		while (1)
L_main6:
;Click_Pressure2_STM.c, 73 :: 		applicationTask();
0x2104	0xF7FFFF74  BL	_applicationTask+0
;Click_Pressure2_STM.c, 74 :: 		}
0x2108	0xE7FC    B	L_main6
;Click_Pressure2_STM.c, 75 :: 		}
L_end_main:
L__main_end_loop:
0x210A	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x1F68	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x1F6A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x1F6E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x1F72	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x1F76	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x1F78	0xB001    ADD	SP, SP, #4
0x1F7A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x1F7C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x1F7E	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x1F82	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x1F86	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x1F8A	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x1F8C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x1F90	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x1F92	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x1F94	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x1F96	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x1F9A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x1F9E	0xD1FA    BNE	L_loopFZs
